customer_id,last_order,frequency,monetary,recency,r_score,f_score,m_score,segment
CUST_0001,2023-12-19 12:49:00,13,4888746,10,4,4,4,Champions
CUST_0002,2023-12-15 10:25:00,13,4624023,14,4,4,4,Champions
CUST_0003,2023-11-01 18:04:00,12,3997688,58,2,4,4,Cant Lose Them
CUST_0004,2023-12-12 20:22:00,11,7025154,17,3,4,4,Champions
CUST_0005,2023-12-09 18:46:00,18,7943228,20,3,4,4,Champions
CUST_0006,2023-12-14 18:59:00,12,4710574,15,4,4,4,Champions
CUST_0007,2023-11-21 17:49:00,10,3894678,38,3,4,4,Champions
CUST_0008,2023-12-13 09:52:00,10,3201489,16,3,4,4,Champions
CUST_0009,2023-12-27 18:44:00,17,8343170,2,4,4,4,Champions
CUST_0010,2023-12-24 17:18:00,13,5148129,5,4,4,4,Champions
CUST_0011,2023-12-14 07:56:00,13,7538882,15,4,4,4,Champions
CUST_0012,2023-12-28 06:45:00,16,6462703,1,4,4,4,Champions
CUST_0013,2023-12-15 19:55:00,9,4866229,14,4,4,4,Champions
CUST_0014,2023-12-19 20:55:00,15,5744666,10,4,4,4,Champions
CUST_0015,2023-12-15 07:11:00,14,5300093,14,4,4,4,Champions
CUST_0016,2023-12-22 21:58:00,13,8754186,6,4,4,4,Champions
CUST_0017,2023-12-11 21:41:00,18,10176670,17,3,4,4,Champions
CUST_0018,2023-12-16 22:38:00,22,10267666,12,4,4,4,Champions
CUST_0019,2023-12-13 16:30:00,16,9457442,16,3,4,4,Champions
CUST_0020,2023-12-27 17:07:00,11,8697957,2,4,4,4,Champions
CUST_0021,2023-10-24 16:02:00,15,5552473,66,2,4,4,Cant Lose Them
CUST_0022,2023-12-26 19:31:00,21,7328068,3,4,4,4,Champions
CUST_0023,2023-12-08 06:58:00,11,5320449,21,3,4,4,Champions
CUST_0024,2023-12-21 18:52:00,11,3783764,8,4,4,4,Champions
CUST_0025,2023-12-13 17:33:00,16,7141160,16,3,4,4,Champions
CUST_0026,2023-12-24 14:26:00,22,7996105,5,4,4,4,Champions
CUST_0027,2023-12-10 19:16:00,7,2216917,19,3,4,3,Champions
CUST_0028,2023-12-19 09:52:00,15,5830537,10,4,4,4,Champions
CUST_0029,2023-12-26 13:18:00,16,6047885,3,4,4,4,Champions
CUST_0030,2023-09-28 19:42:00,7,1850898,92,2,4,3,Cant Lose Them
CUST_0031,2023-12-11 07:03:00,17,5037010,18,3,4,4,Champions
CUST_0032,2023-11-27 09:06:00,16,4198849,32,3,4,4,Champions
CUST_0033,2023-12-18 21:01:00,26,12471265,11,4,4,4,Champions
CUST_0034,2023-12-26 09:31:00,19,6389099,3,4,4,4,Champions
CUST_0035,2023-12-26 21:51:00,21,10485266,2,4,4,4,Champions
CUST_0036,2023-12-18 10:53:00,12,2965993,11,4,4,4,Champions
CUST_0037,2023-12-12 21:39:00,15,5747633,16,3,4,4,Champions
CUST_0038,2023-12-07 20:05:00,10,4351671,22,3,4,4,Champions
CUST_0039,2023-12-15 21:36:00,16,8961247,13,4,4,4,Champions
CUST_0040,2023-12-28 08:59:00,11,4420498,1,4,4,4,Champions
CUST_0041,2023-12-21 18:57:00,9,2341947,8,4,4,3,Champions
CUST_0042,2023-12-03 21:08:00,16,6267553,25,3,4,4,Champions
